chrom	position	strand	name	group_id	score	score_extended	FDR
chr21	41406463	+	MX2	ENSG00000183486.13	1	1	1
chr21	41419745	+	not_annotated	not_annotated	1	not_calculated	1
chr21	41597930	-	not_annotated	not_annotated	1	not_calculated	1
chr21	41732845	+	not_annotated	not_annotated	1	not_calculated	1
chr21	41900844	+	not_annotated	not_annotated	1	not_calculated	1
chr21	41919156	-	C2CD2	ENSG00000157617.17	1	1	1
chr21	41967693	-	not_annotated	not_annotated	1	not_calculated	1
chr21	42046542	+	ZNF295-AS1	ENSG00000237232.9	1	1	1
chr21	42091391	-	not_annotated	not_annotated	1	not_calculated	1
chr21	42153445	+	not_annotated	not_annotated	1	not_calculated	1
chr21	42189500	-	not_annotated	not_annotated	1	not_calculated	1
chr21	42250724	+	ABCG1	ENSG00000160179.19	1	1	1
chr21	42275334	-	not_annotated	not_annotated	1	not_calculated	1
chr21	42331417	+	not_annotated	not_annotated	1	not_calculated	1
chr21	42564881	+	SLC37A1	ENSG00000160190.14	1	1	1
chr21	42570637	-	not_annotated	not_annotated	1	not_calculated	1
chr21	42679225	-	not_annotated	not_annotated	1	not_calculated	1
chr21	42784293	+	not_annotated	not_annotated	1	not_calculated	1
chr21	42828136	-	not_annotated	not_annotated	1	not_calculated	1
chr21	42853989	-	WDR4	ENSG00000160193.12	1	1	1
chr21	42906679	+	NDUFV3	ENSG00000160194.18	1	1	1
chr21	43066576	+	not_annotated	not_annotated	1	not_calculated	1
chr21	43382720	-	not_annotated	not_annotated	1	not_calculated	1
chr21	43384013	-	not_annotated	not_annotated	1	not_calculated	1
chr21	43632630	-	HSF2BP	ENSG00000160207.9	1	1	1
chr21	43761530	+	PDXK	ENSG00000160209.19	1	1	1
chr21	43770607	-	not_annotated	not_annotated	1	not_calculated	1
chr21	43837675	-	not_annotated	not_annotated	3	not_calculated	1
chr21	43837676	-	not_annotated	not_annotated	3	not_calculated	1
chr21	43837677	-	not_annotated	not_annotated	3	not_calculated	1
chr21	43837678	-	not_annotated	not_annotated	5	not_calculated	1
chr21	43837682	-	not_annotated	not_annotated	1	not_calculated	1
chr21	43872090	-	not_annotated	not_annotated	1	not_calculated	1
chr21	43962031	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44031364	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44068200	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44180520	+	GATD3A	ENSG00000160221.18	1	1	1
chr21	44266777	+	not_annotated	not_annotated	1	not_calculated	1
chr21	44295882	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44349731	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44354081	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44385619	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44386865	+	TRPM2	ENSG00000142185.16	1	1	1
chr21	44426023	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44493459	+	not_annotated	not_annotated	1	not_calculated	1
chr21	44722429	-	not_annotated	not_annotated	1	not_calculated	1
chr21	44816412	-	SUMO3	ENSG00000184900.16	1	1	1
chr21	44927856	+	ITGB2-AS1	ENSG00000227039.6	1	1	1
chr21	45034121	+	not_annotated	not_annotated	1	not_calculated	1
chr21	45037657	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45040586	+	not_annotated	not_annotated	1	not_calculated	1
chr21	45040589	+	not_annotated	not_annotated	1	not_calculated	1
chr21	45098506	+	ADARB1	ENSG00000197381.16	1	1	1
chr21	45150713	+	ADARB1	ENSG00000197381.16	1	1	1
chr21	45153247	+	ADARB1	ENSG00000197381.16	1	1	1
chr21	45162726	+	ADARB1	ENSG00000197381.16	1	1	1
chr21	45185936	+	ADARB1	ENSG00000197381.16	1	1	1
chr21	45241405	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45247406	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45250857	+	LINC00334	ENSG00000182586.9	1	1	1
chr21	45258947	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45320997	+	not_annotated	not_annotated	1	not_calculated	1
chr21	45333306	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45339713	-	LINC00316	ENSG00000237664.1	1	2	0
chr21	45339714	-	LINC00316	ENSG00000237664.1	1	2	0
chr21	45357980	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45400159	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45417764	+	COL18A1	ENSG00000182871.16	1	1	1
chr21	45453661	+	COL18A1	ENSG00000182871.16	1	1	1
chr21	45640077	+	not_annotated	not_annotated	1	not_calculated	1
chr21	45694320	+	PCBP3	ENSG00000183570.16	1	1	1
chr21	45701194	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45773887	-	not_annotated	not_annotated	1	not_calculated	1
chr21	45980788	+	not_annotated	not_annotated	1	not_calculated	1
chr21	46014906	+	not_annotated	not_annotated	1	not_calculated	1
chr21	46051489	-	not_annotated	not_annotated	1	not_calculated	1
chr21	46099738	+	COL6A2	ENSG00000142173.16	1	1	1
chr21	46206847	-	LSS	ENSG00000160285.15	1	1	1
chr21	46255807	-	MCM3AP	ENSG00000160294.11	1	1	1
chr21	46334623	+	PCNT	ENSG00000160299.17	1	1	1
chr21	46457925	+	not_annotated	not_annotated	1	not_calculated	1
chr21	46662676	-	not_annotated	not_annotated	1	not_calculated	1
chr21	46664115	+	PRMT2	ENSG00000160310.18	1	1	1
chr21	46664120	+	PRMT2	ENSG00000160310.18	2	11	0
chr21	46664121	+	PRMT2	ENSG00000160310.18	2	11	0
chr21	46664122	+	PRMT2	ENSG00000160310.18	6	12	0
chr21	46664123	+	PRMT2	ENSG00000160310.18	1	12	0
chr21	46664125	+	PRMT2	ENSG00000160310.18	1	8	0
chr21	46664133	+	PRMT2	ENSG00000160310.18	1	4	0
chr21	46664134	+	PRMT2	ENSG00000160310.18	3	4	0
chr21	46734726	-	not_annotated	not_annotated	1	not_calculated	1
chr21	46796075	-	not_annotated	not_annotated	1	not_calculated	1
chr21	46989663	-	not_annotated	not_annotated	1	not_calculated	1
chr21	47017656	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47029415	-	not_annotated	not_annotated	1	not_calculated	1
chr21	47029588	-	not_annotated	not_annotated	1	not_calculated	1
chr21	47227901	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47399935	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47452868	-	not_annotated	not_annotated	1	not_calculated	1
chr21	47534066	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47598988	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47677794	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47779108	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47869303	-	not_annotated	not_annotated	1	not_calculated	1
chr21	47893603	+	not_annotated	not_annotated	1	not_calculated	1
chr21	47901743	-	not_annotated	not_annotated	1	not_calculated	1
chr21	47957046	-	not_annotated	not_annotated	1	not_calculated	1
chr21	47969254	-	not_annotated	not_annotated	1	not_calculated	1
chr21	48000092	-	not_annotated	not_annotated	1	not_calculated	1
chr21	48006380	+	not_annotated	not_annotated	1	not_calculated	1
chr21	48040675	-	not_annotated	not_annotated	1	not_calculated	1
chr21	48061558	+	not_annotated	not_annotated	1	not_calculated	1
